,guest,hotel
0,guest_1,hotel_22
1,guest_2,hotel_26
2,guest_3,hotel_6
3,guest_4,hotel_321
4,guest_5,hotel_121
5,guest_6,hotel_49
6,guest_7,hotel_354
7,guest_8,hotel_354
8,guest_9,hotel_321
9,guest_10,hotel_350
10,guest_11,hotel_301
11,guest_12,hotel_249
12,guest_13,hotel_190
13,guest_14,hotel_242
14,guest_15,hotel_279
15,guest_16,hotel_110
16,guest_17,hotel_144
17,guest_18,hotel_6
18,guest_19,hotel_90
19,guest_20,hotel_365
20,guest_21,hotel_330
21,guest_22,hotel_208
22,guest_23,hotel_24
23,guest_24,hotel_157
24,guest_25,hotel_203
25,guest_26,hotel_15
26,guest_27,hotel_88
27,guest_28,hotel_262
28,guest_29,hotel_365
29,guest_30,hotel_357
30,guest_31,hotel_321
31,guest_32,hotel_320
32,guest_33,hotel_104
33,guest_34,hotel_321
34,guest_35,hotel_22
35,guest_36,hotel_360
36,guest_37,hotel_354
37,guest_38,hotel_88
38,guest_39,hotel_190
39,guest_40,hotel_242
40,guest_41,hotel_262
41,guest_42,hotel_24
42,guest_43,hotel_242
43,guest_44,hotel_17
44,guest_45,hotel_49
45,guest_46,hotel_247
46,guest_47,hotel_167
47,guest_48,hotel_135
48,guest_49,hotel_167
49,guest_50,hotel_35
50,guest_51,hotel_29
51,guest_52,hotel_49
52,guest_53,hotel_16
53,guest_54,hotel_301
54,guest_55,hotel_49
55,guest_56,hotel_15
56,guest_57,hotel_354
57,guest_58,hotel_15
58,guest_59,hotel_339
59,guest_60,hotel_198
60,guest_61,hotel_134
61,guest_62,hotel_336
62,guest_63,hotel_22
63,guest_64,hotel_121
64,guest_65,hotel_15
65,guest_66,hotel_15
66,guest_67,hotel_397
67,guest_68,hotel_337
68,guest_69,hotel_47
69,guest_70,hotel_24
70,guest_71,hotel_242
71,guest_72,hotel_295
72,guest_73,hotel_212
73,guest_74,hotel_387
74,guest_75,hotel_26
75,guest_76,hotel_47
76,guest_77,hotel_350
77,guest_78,hotel_47
78,guest_79,hotel_157
79,guest_80,hotel_121
80,guest_81,hotel_190
81,guest_82,hotel_22
82,guest_83,hotel_365
83,guest_84,hotel_113
84,guest_85,hotel_354
85,guest_86,hotel_59
86,guest_87,hotel_350
87,guest_88,hotel_121
88,guest_89,hotel_30
89,guest_90,hotel_397
90,guest_91,hotel_167
91,guest_92,hotel_49
92,guest_93,hotel_160
93,guest_94,hotel_92
94,guest_95,hotel_301
95,guest_96,hotel_26
96,guest_97,hotel_49
97,guest_98,hotel_24
98,guest_99,hotel_121
99,guest_100,hotel_365
100,guest_101,hotel_47
101,guest_102,hotel_338
102,guest_103,hotel_320
103,guest_104,hotel_350
104,guest_105,hotel_251
105,guest_106,hotel_208
106,guest_107,hotel_24
107,guest_108,hotel_354
108,guest_109,hotel_24
109,guest_110,hotel_102
110,guest_111,hotel_23
111,guest_112,hotel_321
112,guest_113,hotel_242
113,guest_114,hotel_397
114,guest_115,hotel_121
115,guest_116,hotel_320
116,guest_117,hotel_320
117,guest_118,hotel_7
118,guest_119,hotel_190
119,guest_120,hotel_249
120,guest_121,hotel_47
121,guest_122,hotel_354
122,guest_123,hotel_365
123,guest_124,hotel_144
124,guest_125,hotel_144
125,guest_126,hotel_26
126,guest_127,hotel_252
127,guest_128,hotel_49
128,guest_129,hotel_273
129,guest_130,hotel_53
130,guest_131,hotel_190
131,guest_132,hotel_242
132,guest_133,hotel_354
133,guest_134,hotel_354
134,guest_135,hotel_321
135,guest_136,hotel_6
136,guest_137,hotel_23
137,guest_138,hotel_167
138,guest_139,hotel_249
139,guest_140,hotel_53
140,guest_141,hotel_30
141,guest_142,hotel_190
142,guest_143,hotel_6
143,guest_144,hotel_23
144,guest_145,hotel_24
145,guest_146,hotel_365
146,guest_147,hotel_260
147,guest_148,hotel_242
148,guest_149,hotel_301
149,guest_150,hotel_109
150,guest_151,hotel_242
151,guest_152,hotel_190
152,guest_153,hotel_174
153,guest_154,hotel_271
154,guest_155,hotel_53
